date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
2018-06-03,Andorra,Cape Verde,0,0,Friendly,Almada,Portugal,TRUE
2018-06-03,South Africa,Madagascar,0,0,COSAFA Cup,Polokwane,South Africa,FALSE
2018-06-03,Zimbabwe,Botswana,1,1,COSAFA Cup,Polokwane,South Africa,TRUE
2018-06-03,Tamil Eelam,Cascadia,0,6,CONIFA World Football Cup,Haringey,England,TRUE
2018-06-03,Barawa,Ellan Vannin,2,0,CONIFA World Football Cup,Rotherhithe,England,FALSE
2018-06-03,Abkhazia,Northern Cyprus,2,2,CONIFA World Football Cup,Enfield,England,TRUE
2018-06-03,Kárpátalja,Tibet,5,1,CONIFA World Football Cup,Bracknell,England,TRUE
2018-06-03,Padania,Székely Land,3,1,CONIFA World Football Cup,Bedfont,England,TRUE
2018-06-03,Tuvalu,Matabeleland,1,3,CONIFA World Football Cup,Haringey,England,TRUE
2018-06-03,Panjab,United Koreans in Japan,1,1,CONIFA World Football Cup,Slough,England,TRUE
2018-06-03,Western Armenia,Kabylia,4,0,CONIFA World Football Cup,Enfield,England,TRUE
2018-06-04,Italy,Netherlands,1,1,Friendly,Turin,Italy,FALSE
2018-06-04,Serbia,Chile,0,1,Friendly,Graz,Austria,TRUE
2018-06-04,Slovakia,Morocco,1,2,Friendly,Geneva,Switzerland,TRUE
2018-06-04,Armenia,Moldova,0,0,Friendly,Kematen,Austria,TRUE
2018-06-04,India,Kenya,3,0,Intercontinental Cup,Mumbai,India,FALSE
2018-06-05,Russia,Turkey,1,1,Friendly,Moscow,Russia,FALSE
2018-06-05,Romania,Finland,2,0,Friendly,Ploiești,Romania,FALSE
2018-06-05,Luxembourg,Georgia,1,0,Friendly,Luxembourg,Luxembourg,FALSE
2018-06-05,Kazakhstan,Azerbaijan,3,0,Friendly,Astana,Kazakhstan,FALSE
2018-06-05,Martinique,French Guiana,3,0,Friendly,Fort-de-France,Martinique,FALSE
2018-06-05,Lithuania,Latvia,1,1,Friendly,Vilnius,Lithuania,FALSE
2018-06-05,Chinese Taipei,New Zealand,0,1,Intercontinental Cup,Mumbai,India,TRUE
2018-06-05,South Africa,Namibia,4,1,COSAFA Cup,Polokwane,South Africa,FALSE
2018-06-05,Eswatini,Botswana,0,2,COSAFA Cup,Polokwane,South Africa,TRUE
2018-06-05,Matabeleland,Kabylia,0,0,CONIFA World Football Cup,Enfield,England,TRUE
2018-06-05,Abkhazia,Tamil Eelam,6,0,CONIFA World Football Cup,Aveley,England,TRUE
2018-06-05,United Koreans in Japan,Tuvalu,5,0,CONIFA World Football Cup,Bracknell,England,TRUE
2018-06-05,Barawa,Northern Cyprus,0,8,CONIFA World Football Cup,Sutton,England,FALSE
2018-06-05,Padania,Panjab,2,0,CONIFA World Football Cup,Bracknell,England,TRUE
2018-06-05,Kárpátalja,Cascadia,3,1,CONIFA World Football Cup,Sutton,England,TRUE
2018-06-05,Western Armenia,Székely Land,0,4,CONIFA World Football Cup,Bromley,England,TRUE
2018-06-06,Norway,Panama,1,0,Friendly,Oslo,Norway,FALSE
2018-06-06,Czech Republic,Nigeria,1,0,Friendly,Schwechat,Austria,TRUE
2018-06-06,Belgium,Egypt,3,0,Friendly,Brussels,Belgium,FALSE
2018-06-06,Belarus,Hungary,1,1,Friendly,Brest,Belarus,FALSE
2018-06-06,Zambia,Madagascar,1,0,COSAFA Cup,Polokwane,South Africa,TRUE
2018-06-06,Lesotho,Zimbabwe,0,0,COSAFA Cup,Polokwane,South Africa,TRUE
2018-06-07,England,Costa Rica,2,0,Friendly,Leeds,England,FALSE
2018-06-07,Uruguay,Uzbekistan,3,0,Friendly,Montevideo,Uruguay,FALSE
2018-06-07,Portugal,Algeria,3,0,Friendly,Lisbon,Portugal,FALSE
2018-06-07,South Korea,Bolivia,0,0,Friendly,Innsbruck,Austria,TRUE
2018-06-07,Iceland,Ghana,2,2,Friendly,Reykjavík,Iceland,FALSE
2018-06-07,Guadeloupe,French Guiana,0,2,Friendly,Fort-de-France,Martinique,TRUE
2018-06-07,India,New Zealand,1,2,Intercontinental Cup,Mumbai,India,FALSE
2018-06-07,Tamil Eelam,Tuvalu,4,3,CONIFA World Football Cup,Sutton,England,TRUE
2018-06-07,Tibet,Kabylia,1,8,CONIFA World Football Cup,Enfield,England,TRUE
2018-06-07,Abkhazia,United Koreans in Japan,2,0,CONIFA World Football Cup,Bromley,England,TRUE
2018-06-07,Barawa,Panjab,0,5,CONIFA World Football Cup,Sutton,England,FALSE
2018-06-07,Cascadia,Western Armenia,4,0,CONIFA World Football Cup,Bromley,England,TRUE
2018-06-07,Northern Cyprus,Padania,3,2,CONIFA World Football Cup,Carshalton,England,TRUE
2018-06-07,Kárpátalja,Székely Land,4,2,CONIFA World Football Cup,Carshalton,England,TRUE
2018-06-08,Germany,Saudi Arabia,2,1,Friendly,Leverkusen,Germany,FALSE
2018-06-08,Croatia,Senegal,2,1,Friendly,Osijek,Croatia,FALSE
2018-06-08,Switzerland,Japan,2,0,Friendly,Lugano,Switzerland,FALSE
2018-06-08,Lithuania,Iran,0,1,Friendly,Moscow,Russia,TRUE
2018-06-08,Poland,Chile,2,2,Friendly,Poznań,Poland,FALSE
2018-06-08,Chinese Taipei,Kenya,0,4,Intercontinental Cup,Mumbai,India,TRUE
2018-06-09,Serbia,Bolivia,5,1,Friendly,Graz,Austria,TRUE
2018-06-09,Denmark,Mexico,2,0,Friendly,Brøndby,Denmark,FALSE
2018-06-09,Sweden,Peru,0,0,Friendly,Gothenburg,Sweden,FALSE
2018-06-09,Hungary,Australia,1,2,Friendly,Budapest,Hungary,FALSE
2018-06-09,Estonia,Morocco,1,3,Friendly,Tallinn,Estonia,FALSE
2018-06-09,Latvia,Azerbaijan,1,3,Friendly,Riga,Latvia,FALSE
2018-06-09,Finland,Belarus,2,0,Friendly,Tampere,Finland,FALSE
2018-06-09,Tunisia,Spain,0,1,Friendly,Krasnodar,Russia,TRUE
2018-06-09,France,United States,1,1,Friendly,Lyon,France,FALSE
2018-06-09,Matabeleland,Tamil Eelam,1,0,CONIFA World Football Cup,Aveley,England,TRUE
2018-06-09,Tibet,United Koreans in Japan,1,1,CONIFA World Football Cup,Rotherhithe,England,TRUE
2018-06-09,Kabylia,Abkhazia,0,2,CONIFA World Football Cup,Aveley,England,TRUE
2018-06-09,Barawa,Western Armenia,0,7,CONIFA World Football Cup,Haringey,England,FALSE
2018-06-09,Panjab,Cascadia,3,3,CONIFA World Football Cup,Rotherhithe,England,TRUE
2018-06-09,Padania,Székely Land,0,0,CONIFA World Football Cup,Enfield,England,TRUE
2018-06-09,Northern Cyprus,Kárpátalja,0,0,CONIFA World Football Cup,Enfield,England,TRUE
2018-06-10,Austria,Brazil,0,3,Friendly,Vienna,Austria,FALSE
2018-06-10,India,Kenya,2,0,Intercontinental Cup,Mumbai,India,FALSE
2018-06-11,South Korea,Senegal,0,2,Friendly,Grödig,Austria,TRUE
2018-06-11,Belgium,Costa Rica,4,1,Friendly,Brussels,Belgium,FALSE
2018-06-12,Japan,Paraguay,4,2,Friendly,Innsbruck,Austria,TRUE
2018-06-12,Poland,Lithuania,4,0,Friendly,Warsaw,Poland,FALSE
2018-06-14,Russia,Saudi Arabia,5,0,FIFA World Cup,Moscow,Russia,FALSE
2018-06-15,Egypt,Uruguay,0,1,FIFA World Cup,Ekaterinburg,Russia,TRUE
2018-06-15,Morocco,Iran,0,1,FIFA World Cup,St. Petersburg,Russia,TRUE
2018-06-15,Portugal,Spain,3,3,FIFA World Cup,Sochi,Russia,TRUE
2018-06-16,France,Australia,2,1,FIFA World Cup,Kazan,Russia,TRUE
2018-06-16,Argentina,Iceland,1,1,FIFA World Cup,Moscow,Russia,TRUE
2018-06-16,Peru,Denmark,0,1,FIFA World Cup,Saransk,Russia,TRUE
2018-06-16,Croatia,Nigeria,2,0,FIFA World Cup,Kaliningrad,Russia,TRUE
2018-06-17,Costa Rica,Serbia,0,1,FIFA World Cup,Samara,Russia,TRUE
2018-06-17,Germany,Mexico,0,1,FIFA World Cup,Moscow,Russia,TRUE
2018-06-17,Brazil,Switzerland,1,1,FIFA World Cup,Rostov-on-Don,Russia,TRUE
2018-06-18,Sweden,South Korea,1,0,FIFA World Cup,Nizhny Novgorod,Russia,TRUE
2018-06-18,Belgium,Panama,3,0,FIFA World Cup,Sochi,Russia,TRUE
2018-06-18,Tunisia,England,1,2,FIFA World Cup,Volgograd,Russia,TRUE
2018-06-19,Colombia,Japan,1,2,FIFA World Cup,Saransk,Russia,TRUE
2018-06-19,Poland,Senegal,1,2,FIFA World Cup,Moscow,Russia,TRUE
2018-06-19,Russia,Egypt,3,1,FIFA World Cup,St. Petersburg,Russia,FALSE
2018-06-20,Portugal,Morocco,1,0,FIFA World Cup,Moscow,Russia,TRUE
2018-06-20,Uruguay,Saudi Arabia,1,0,FIFA World Cup,Rostov-on-Don,Russia,TRUE
2018-06-20,Iran,Spain,0,1,FIFA World Cup,Kazan,Russia,TRUE
2018-06-21,Denmark,Australia,1,1,FIFA World Cup,Samara,Russia,TRUE
2018-06-21,France,Peru,1,0,FIFA World Cup,Ekaterinburg,Russia,TRUE
2018-06-21,Argentina,Croatia,0,3,FIFA World Cup,Nizhny Novgorod,Russia,TRUE
2018-06-22,Brazil,Costa Rica,2,0,FIFA World Cup,St. Petersburg,Russia,TRUE
2018-06-22,Nigeria,Iceland,2,0,FIFA World Cup,Volgograd,Russia,TRUE
2018-06-22,Serbia,Switzerland,1,2,FIFA World Cup,Kaliningrad,Russia,TRUE
2018-06-23,Belgium,Tunisia,5,2,FIFA World Cup,Moscow,Russia,TRUE
2018-06-23,South Korea,Mexico,1,2,FIFA World Cup,Rostov-on-Don,Russia,TRUE
2018-06-23,Germany,Sweden,2,1,FIFA World Cup,Sochi,Russia,TRUE
2018-06-24,England,Panama,6,1,FIFA World Cup,Nizhny Novgorod,Russia,TRUE
2018-06-24,Japan,Senegal,2,2,FIFA World Cup,Ekaterinburg,Russia,TRUE
2018-06-24,Poland,Colombia,0,3,FIFA World Cup,Kazan,Russia,TRUE
2018-06-25,Russia,Uruguay,0,3,FIFA World Cup,Samara,Russia,FALSE
2018-06-25,Saudi Arabia,Egypt,2,1,FIFA World Cup,Volgograd,Russia,TRUE
2018-06-25,Spain,Morocco,2,2,FIFA World Cup,Kaliningrad,Russia,TRUE
2018-06-25,Iran,Portugal,1,1,FIFA World Cup,Saransk,Russia,TRUE
2018-06-26,Australia,Peru,0,2,FIFA World Cup,Sochi,Russia,TRUE
2018-06-26,Denmark,France,0,0,FIFA World Cup,Moscow,Russia,TRUE
2018-06-26,Nigeria,Argentina,1,2,FIFA World Cup,St. Petersburg,Russia,TRUE
2018-06-26,Iceland,Croatia,1,2,FIFA World Cup,Rostov-on-Don,Russia,TRUE
2018-06-27,South Korea,Germany,2,0,FIFA World Cup,Kazan,Russia,TRUE
2018-06-27,Mexico,Sweden,0,3,FIFA World Cup,Ekaterinburg,Russia,TRUE
2018-06-27,Serbia,Brazil,0,2,FIFA World Cup,Moscow,Russia,TRUE
2018-06-27,Switzerland,Costa Rica,2,2,FIFA World Cup,Nizhny Novgorod,Russia,TRUE
2018-06-28,Japan,Poland,0,1,FIFA World Cup,Volgograd,Russia,TRUE
2018-06-28,Senegal,Colombia,0,1,FIFA World Cup,Samara,Russia,TRUE
2018-06-28,Panama,Tunisia,1,2,FIFA World Cup,Saransk,Russia,TRUE
2018-06-28,England,Belgium,0,1,FIFA World Cup,Kaliningrad,Russia,TRUE
2018-06-30,France,Argentina,4,3,FIFA World Cup,Kazan,Russia,TRUE
2018-06-30,Uruguay,Portugal,2,1,FIFA World Cup,Sochi,Russia,TRUE
2018-07-01,Russia,Spain,1,1,FIFA World Cup,Moscow,Russia,FALSE
2018-07-01,Croatia,Denmark,1,1,FIFA World Cup,Nizhny Novgorod,Russia,TRUE
2018-07-02,Brazil,Mexico,2,0,FIFA World Cup,Samara,Russia,TRUE
2018-07-02,Belgium,Japan,3,2,FIFA World Cup,Rostov-on-Don,Russia,TRUE
2018-07-03,Sweden,Switzerland,1,0,FIFA World Cup,St. Petersburg,Russia,TRUE
2018-07-03,Colombia,England,1,1,FIFA World Cup,Moscow,Russia,TRUE
2018-07-05,Malaysia,Fiji,1,0,Friendly,Kuala Lumpur,Malaysia,FALSE
2018-07-06,Uruguay,France,0,2,FIFA World Cup,Nizhny Novgorod,Russia,TRUE
2018-07-06,Brazil,Belgium,1,2,FIFA World Cup,Kazan,Russia,TRUE
2018-07-07,Sweden,England,0,2,FIFA World Cup,Samara,Russia,TRUE
2018-07-07,Russia,Croatia,2,2,FIFA World Cup,Sochi,Russia,FALSE
2018-07-10,France,Belgium,1,0,FIFA World Cup,St. Petersburg,Russia,TRUE
2018-07-11,Croatia,England,2,1,FIFA World Cup,Moscow,Russia,TRUE
2018-07-14,Belgium,England,2,0,FIFA World Cup,St. Petersburg,Russia,TRUE
2018-07-15,France,Croatia,4,2,FIFA World Cup,Moscow,Russia,TRUE
2018-07-22,Liberia,Sierra Leone,0,0,Friendly,Monrovia,Liberia,FALSE
2018-08-04,Belize,Barbados,1,0,Friendly,San Pedro,Belize,FALSE
2018-08-04,Palestine,Iraq,0,3,Friendly,Al Ram,Palestine,FALSE
2018-08-15,Guatemala,Cuba,3,0,Friendly,Guatemala City,Guatemala,FALSE
2018-08-18,Andorra,United Arab Emirates,0,0,Friendly,Grödig,Austria,TRUE
2018-08-18,Grenada,Jamaica,1,5,Friendly,St. George's,Grenada,FALSE
2018-08-18,Guatemala,Cuba,1,0,Friendly,Quetzaltenango,Guatemala,FALSE
2018-08-20,Barbados,Jamaica,2,2,Friendly,Bridgetown,Barbados,FALSE
2018-08-22,Sint Maarten,Anguilla,1,1,Friendly,Philipsburg,Sint Maarten,FALSE
2018-08-25,Anguilla,Saint Martin,1,2,Friendly,The Valley,Anguilla,FALSE
2018-08-26,Barbados,Cuba,0,0,Friendly,Bridgetown,Barbados,FALSE
2018-08-29,Bangladesh,Sri Lanka,0,1,Friendly,Nilphamari Sadar,Bangladesh,FALSE
2018-08-29,Barbados,Cuba,0,2,Friendly,Bridgetown,Barbados,FALSE
2018-08-29,Macau,Solomon Islands,1,4,Friendly,Taipa,Macau,FALSE
2018-09-01,Timor-Leste,Brunei,3,1,AFF Championship qualification,Kuala Lumpur,Malaysia,TRUE
2018-09-02,Ethiopia,Burundi,1,1,Friendly,Awassa,Ethiopia,FALSE
2018-09-02,Guam,Northern Mariana Islands,4,0,EAFF Championship,Ulaanbaatar,Mongolia,TRUE
2018-09-02,Mongolia,Macau,4,1,EAFF Championship,Ulaanbaatar,Mongolia,FALSE
2018-09-04,Macau,Guam,2,0,EAFF Championship,Ulaanbaatar,Mongolia,TRUE
2018-09-04,Mongolia,Northern Mariana Islands,9,0,EAFF Championship,Ulaanbaatar,Mongolia,FALSE
2018-09-04,Nepal,Pakistan,1,2,SAFF Cup,Dhaka,Bangladesh,TRUE
2018-09-04,Bangladesh,Bhutan,2,0,SAFF Cup,Dhaka,Bangladesh,FALSE
2018-09-05,Fiji,Solomon Islands,1,1,Friendly,Suva,Fiji,FALSE
2018-09-05,Slovakia,Denmark,3,0,Friendly,Trnava,Slovakia,FALSE
2018-09-05,India,Sri Lanka,2,0,SAFF Cup,Dhaka,Bangladesh,TRUE
2018-09-06,Germany,France,0,0,UEFA Nations League,Munich,Germany,FALSE
2018-09-06,Czech Republic,Ukraine,1,2,UEFA Nations League,Uherské Hradiště,Czech Republic,FALSE
2018-09-06,Wales,Republic of Ireland,4,1,UEFA Nations League,Cardiff,Wales,FALSE
2018-09-06,Norway,Cyprus,2,0,UEFA Nations League,Oslo,Norway,FALSE
2018-09-06,Slovenia,Bulgaria,1,2,UEFA Nations League,Ljubljana,Slovenia,FALSE
2018-09-06,Kazakhstan,Georgia,0,2,UEFA Nations League,Astana,Kazakhstan,FALSE
2018-09-06,Latvia,Andorra,0,0,UEFA Nations League,Riga,Latvia,FALSE
